patient_ID	0	1	2	3	4	5	6	7	8	9
249600	0.4881443157405783	0.0	0.5554698981586178	0.0	0.7056998729010682	0.6061086662048607	0.0	0.542344308678694	0.3097161583879786	0.7149461891931209
441891	0.0	0.32961422099037135	0.5347776863168937	0.0	0.0	0.0	0.0	0.0	0.2978030515612665	0.0
22476	0.363545079156188	0.4217073751284263	0.0	0.5283155020071657	0.6806884614017071	0.0	0.0	0.4876221579642131	0.2524550459956043	0.6695931940291112
249532	0.0	0.43615765919918226	0.0	0.6171294746125716	0.7263638840407595	0.0	0.33351161010906166	0.0	0.4506513274862324	0.7013140339407481
305173	0.5441015813689377	0.4197602231879318	0.0	0.5612515227199619	0.5952941513879497	0.5848951245667788	0.0	0.4725792096762201	0.0	0.0
441866	0.4966797737135802	0.0	0.549973326033404	0.4907228788497589	0.0	0.0	0.0	0.4555711884929683	0.0	0.0
441703	0.0	0.1450501106545483	0.39638907928015965	0.0	0.0	0.0	0.45964044667346926	0.4673810304341856	0.41230802612739903	0.5657196445341405
441702	0.0	0.3602812385425549	0.0	0.33823642240427776	0.0	0.0	0.35584946554286634	0.0	0.35984727569937486	0.5657196445341405
249684	0.0	0.4093067324203171	0.0	0.20887200251999025	0.0	0.0	0.0	0.0	0.0	0.0
305259	0.0	0.3141581710937241	0.5180891099279504	0.48949352203841745	0.5952941513879497	0.5848951245667788	0.0	0.2723702339074081	0.0	0.0
249615	0.0	0.2353823541801673	0.0	0.5530611488107572	0.6522896945827502	0.6041843976054371	0.6441854851656422	0.6262863154045042	0.0	0.5982915850262177
441725	0.48130075342247697	0.0	0.0	0.0	0.0	0.0	0.4258289411966266	0.0	0.0	0.5657196445341405
441760	0.5010981574520352	0.4748521918341261	0.3588569901961024	0.0	0.0	0.0	0.0	0.4244426622650969	0.0	0.0
441660	0.0	0.2727591901629151	0.41007967666156725	0.0	0.0	0.0	0.0	0.5443437922277375	0.15842497423759802	0.5657196445341405
249565	0.0	0.0	0.5007668703685371	0.0	0.0	0.6415470307106772	0.23119542885635508	0.0	0.0	0.0
249541	0.48753701206301153	0.2814361158118866	0.0	0.5548980550854417	0.639877434844153	0.6483478533358626	0.0	0.3731793967703699	0.6422030963097067	0.0
441707	0.0	0.0	0.0	0.0	0.0	0.0	0.2650057952305338	0.496775319590991	0.42985250516351364	0.5657196445341405
441770	0.5008247914987801	0.4121885740751253	0.47934236730903373	0.22824451167585955	0.0	0.0	0.0	0.5205828765674261	0.5185053623943122	0.0
441896	0.5459015990275682	0.48662771392218135	0.0	0.5673475916295377	0.0	0.0	0.0	0.5748699476290388	0.21631025528159115	0.0
249617	0.3893635073282782	0.0	0.5188532864489913	0.0	0.6174543336916897	0.0	0.0	0.36847526428993843	0.0	0.5720640056384491
249598	0.536371473704782	0.32483176884254616	0.5936362949251254	0.0	0.6979478097245648	0.6023117004498789	0.0	0.5427777229157363	0.22007918349743227	0.5906733143642013
305138	0.0	0.43901192132746036	0.5120384028747552	0.0	0.5952941513879497	0.5848951245667788	0.30220075717697914	0.0	0.2999826719091836	0.0
305136	0.5209226797168482	0.46571731105227	0.0	0.40411913345235034	0.5952941513879497	0.5848951245667788	0.22933001453393922	0.0	0.0	0.0
305230	0.0	0.0	0.5180891099279504	0.0	0.5952941513879497	0.5848951245667788	0.0	0.44851710439266324	0.44389831328033086	0.0
441881	0.5866985667535619	0.44142635331476304	0.5978786272947201	0.562292565786357	0.0	0.0	0.0	0.492857401518967	0.23471600767659165	0.0
441727	0.24776378077155486	0.22860678868416084	0.5106349438733772	0.0	0.0	0.0	0.0	0.0	0.0	0.0
441754	0.6972949945474679	0.0	0.6870605285700203	0.46519461883932356	0.0	0.0	0.3277498548810485	0.45885480569189346	0.4824522232396433	0.0
441893	0.358606336842145	0.0	0.0	0.0	0.0	0.0	0.3311690056115924	0.0	0.25224741474824675	0.0
249604	0.0	0.0	0.0	0.21809122151866883	0.0	0.5964816316731683	0.39026671100750415	0.31665209660107163	0.0	0.5871367638165127
249699	0.5051585212963602	0.0	0.4626138458370604	0.19319456615802513	0.6645293785836973	0.0	0.4210634664195253	0.0	0.0	0.5878001516911819
441679	0.0	0.0	0.547393881562165	0.19224684071885093	0.0	0.0	0.469272755368305	0.30766981028492835	0.0	0.5657196445341405
441859	0.0	0.45979268556712	0.549973326033404	0.27543055792858456	0.0	0.0	0.0	0.46801837694150156	0.537947616297637	0.0
441739	0.0	0.0	0.36179705343786217	0.31846629576425534	0.0	0.0	0.0	0.0	0.28202195585635603	0.0
441753	0.0	0.14849126312758143	0.0	0.23263778810028182	0.0	0.0	0.0	0.0	0.40642939632455405	0.0
249561	0.4980990809651286	0.0	0.2644030231566455	0.0	0.5502908057365493	0.0	0.43473751418818996	0.43972830041730304	0.3299446856940628	0.0
441664	0.0	0.0	0.3417984219360964	0.3930307132523145	0.0	0.0	0.0	0.45021844502146613	0.0	0.5657196445341405
22502	0.0	0.39990987595194183	0.0	0.31529017297408574	0.6290493616464871	0.0	0.339072558373324	0.3681608201405694	0.0	0.5739323482388228
249700	0.0	0.3515269504758673	0.5463291011622889	0.47844760834275274	0.6316494762068355	0.6516523881915791	0.5133912253958455	0.0	0.0	0.0
249624	0.0	0.27491222510718305	0.5134707475688192	0.0	0.7048966130602415	0.0	0.0	0.5052561975595443	0.0	0.5893374104281165
441673	0.0	0.0	0.0	0.39502134991693677	0.0	0.0	0.45025981563073936	0.4754325434986492	0.3970931672106093	0.5657196445341405
441890	0.0	0.0	0.41192582873233924	0.0	0.0	0.0	0.49780064692752146	0.0	0.4412002292120397	0.0
249681	0.0	0.0	0.5240270500817613	0.45111401717100025	0.6243287511411653	0.7048994577881235	0.4064103169026828	0.4969804339587425	0.0	0.5721379016388937
441824	0.0	0.444344078229154	0.0	0.5748407775937674	0.0	0.0	0.0	0.3601556098481976	0.0	0.0
22466	0.0	0.0	0.0	0.0	0.6495140392795382	0.0	0.5132894808317034	0.0	0.0	0.0
22483	0.35305634056953406	0.0	0.5645395105019643	0.0	0.7241924039377872	0.7006348782104468	0.0	0.0	0.4336622907596976	0.604370347723118
249537	0.5060645155977206	0.2124675287918129	0.0	0.6142068644264859	0.7703435551378958	0.6781887155770769	0.0	0.6216805650819918	0.552562302538637	0.0
250017	0.0	0.19110275759719925	0.0	0.0	0.6323171577874506	0.6691400008923848	0.42029265258650345	0.4205878202251907	0.0	0.0
249627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4425412510284666	0.0	0.6487518708774251
441657	0.0	0.46152749257551734	0.0	0.46208836777940265	0.0	0.0	0.0	0.0	0.0	0.5657196445341405
441637	0.28148978144008274	0.42771868447984773	0.3417984219360964	0.0	0.0	0.0	0.33481658729694136	0.6110924127638329	0.2576480355943789	0.5657196445341405
441874	0.4812769630136862	0.2468441132576063	0.5106349438733772	0.0	0.0	0.0	0.39516742365886043	0.5295239110492984	0.4037026494751195	0.0
249685	0.0	0.4502048897889091	0.5297410534305004	0.0	0.0	0.6487551452613668	0.0	0.24855869929830343	0.14965038051955426	0.0
441726	0.0	0.0	0.42632203186687295	0.0	0.0	0.0	0.4937536253867053	0.315554117951072	0.44321145581574234	0.5657196445341405
305218	0.0	0.0	0.5799975088274172	0.2271480033025669	0.5952941513879497	0.5848951245667788	0.0	0.6974573651731083	0.0	0.0
441723	0.3479335571709375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5736102064376343
249644	0.0	0.28675364243720874	0.0	0.0	0.4194722974634701	0.0	0.0	0.305307073723205	0.0	0.42352890517417613
441804	0.0	0.0	0.0	0.21107769821615743	0.0	0.0	0.0	0.0	0.0	0.0
249663	0.0	0.0	0.0	0.4505698489086532	0.0	0.0	0.4362630871383324	0.0	0.0	0.5740050255327265
441791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23852200194890502	0.0
441731	0.5153035208693626	0.4266405947248678	0.5075821382594309	0.5572243494168387	0.0	0.0	0.41787330301286363	0.0	0.4601191899838384	0.0
441910	0.0	0.0	0.0	0.0	0.0	0.0	0.19628527273686872	0.0	0.17537970963846766	0.0
441669	0.0	0.323871108427509	0.45883668943363287	0.0	0.0	0.0	0.0	0.30766981028492835	0.0	0.5657196445341405
249688	0.0	0.0	0.0	0.0	0.0	0.6089547194247712	0.0	0.31665209660107163	0.0	0.5778418971372629
441909	0.48793871742108846	0.42186125469562064	0.3013064222348742	0.0	0.0	0.0	0.35858062678411545	0.0	0.0	0.0
249952	0.0	0.0	0.4233710948371933	0.4669602387297584	0.0	0.7276736435290696	0.48417074152595396	0.0	0.0	0.622706954296164
441634	0.4905752332510386	0.4110752807817237	0.0	0.49594197514652993	0.0	0.0	0.0	0.30766981028492835	0.378913439607912	0.5657196445341405
441777	0.5002477321494632	0.0	0.0	0.5748407775937674	0.0	0.0	0.0	0.0	0.4313642360596714	0.0
441916	0.0	0.0	0.5254046905160188	0.0	0.0	0.0	0.47251127071349336	0.0	0.5091241724131104	0.0
305250	0.0	0.470823639356128	0.0	0.0	0.5952941513879497	0.5848951245667788	0.26304019089674285	0.0	0.0	0.0
249692	0.0	0.445000211432338	0.5106484328314499	0.0	0.0	0.6086326661996948	0.24218000185494634	0.0	0.0	0.580894033625046
22474	0.36233355511826715	0.4161664584049292	0.0	0.0	0.0	0.0	0.4227855071333919	0.49743012097601	0.2323492213392904	0.0
441706	0.29318836830134376	0.3917394336964561	0.3417984219360964	0.21622627510911152	0.0	0.0	0.37979983570447295	0.30766981028492835	0.0	0.5657196445341405
441831	0.0	0.1723769903335653	0.549973326033404	0.0	0.0	0.0	0.2612494135235164	0.0	0.3026836269752491	0.0
305264	0.0	0.0	0.3598668717479313	0.0	0.5952941513879497	0.5848951245667788	0.40137225720361663	0.0	0.35096717793960197	0.0
305199	0.0	0.14997700136905964	0.5772293170171966	0.40411913345235034	0.5952941513879497	0.5848951245667788	0.0	0.0	0.4229878648509164	0.0
249535	0.4840751611333412	0.5042955765450207	0.0	0.5391097114001869	0.0	0.6972359233206953	0.39362749967481986	0.4812013598667763	0.52288499892364	0.0
441835	0.0	0.0	0.0	0.21871322348440864	0.0	0.0	0.19713973656127923	0.0	0.26388141346147537	0.0
441639	0.2309437316869275	0.18404729081156432	0.0	0.24754780827484368	0.0	0.0	0.0	0.0	0.0	0.5657196445341405
249704	0.35425274453354677	0.0	0.600163041239691	0.0	0.627491877731372	0.6179183751132997	0.4577730728152544	0.37947051272400645	0.0	0.0
305134	0.0	0.39264719564925843	0.3598668717479313	0.34006384861420214	0.5952941513879497	0.5848951245667788	0.0	0.36812780002667306	0.42489572734173625	0.0
249531	0.47999560422952553	0.454870751970793	0.0	0.5654318264481734	0.7616774238124265	0.6797253523881562	0.0	0.5021898782336908	0.5432317238195038	0.0
441882	0.0	0.0	0.44449928924444093	0.2030209701399355	0.0	0.0	0.3385661298968385	0.6548792766412804	0.47309896396417817	0.0
441730	0.3744240629049412	0.0	0.0	0.0	0.0	0.0	0.5413989567377234	0.0	0.4334910098204702	0.0
249557	0.0	0.3319924896641218	0.0	0.0	0.7386713106157001	0.645722378574997	0.0	0.2406225011153767	0.35680328354124097	0.6116050713127296
249536	0.0	0.3977067300296965	0.0	0.5749300596468633	0.7290983429507369	0.0	0.4250997722952648	0.0	0.48038646958957415	0.6040600237364206
441656	0.0	0.18387404867054838	0.5184520739670179	0.48821903092636176	0.0	0.0	0.4358213335059179	0.5640372724077931	0.441202675746321	0.5657196445341405
249560	0.606634988851351	0.19393546992546593	0.0	0.32600573773623953	0.6209609032528844	0.6456259173739386	0.1757625784078485	0.0	0.0	0.46214064942219324
441829	0.0	0.32522427224704775	0.0	0.5471702232404471	0.0	0.0	0.21374158158023004	0.5311293396996756	0.4115299199424759	0.0
249552	0.48169340997612403	0.0	0.2969766157641432	0.0	0.40265774481717054	0.4911834311691211	0.0	0.19892233177875676	0.0	0.5704925414745765
249709	0.49142529250881467	0.3044113035602383	0.48955285874794835	0.0	0.0	0.0	0.0	0.5269964573418806	0.21747737550946988	0.580984707645192
441905	0.0	0.46107637611477603	0.0	0.48298302580086383	0.0	0.0	0.0	0.0	0.0	0.0
249689	0.0	0.0	0.4344914186337176	0.0	0.0	0.0	0.0	0.0	0.17066697821907867	0.0
305152	0.0	0.0	0.0	0.5612515227199619	0.5952941513879497	0.5848951245667788	0.0	0.0	0.0	0.0
305140	0.0	0.4036124738849892	0.0	0.0	0.5952941513879497	0.5848951245667788	0.29941905187919865	0.0	0.0	0.0
249647	0.0	0.42554972723625983	0.36945826731393033	0.43485400104184574	0.0	0.5863402229409092	0.0	0.49646661940693454	0.2732334218625541	0.6091620169547313
441693	0.0	0.0	0.5184520739670179	0.29868178431862796	0.0	0.0	0.0	0.0	0.39613853489036455	0.5657196445341405
249705	0.5079575754223924	0.4116503720386322	0.0	0.2935850862743029	0.0	0.6033564890205699	0.0	0.0	0.0	0.5846439005339101
441633	0.48807384719746916	0.3465562966638877	0.0	0.0	0.0	0.0	0.3162090791305698	0.0	0.0	0.5657196445341405
249601	0.4882597446128014	0.0	0.555125810641089	0.0	0.705141079136449	0.6056191272562657	0.0	0.5427925864647396	0.31121525185726934	0.7156797342649923
305178	0.0	0.0	0.0	0.4504573699915666	0.5952941513879497	0.5848951245667788	0.0	0.4972374385267056	0.0	0.6712538094470811
249607	0.0	0.0	0.5220280834060702	0.19059127034448253	0.0	0.6218878177090728	0.5136369786836936	0.0	0.0	0.0
249599	0.49302491831842454	0.36925473474101606	0.5726053020272989	0.0	0.6704266694852036	0.0	0.0	0.5359937686575463	0.3278433956583778	0.5786577232675955
441764	0.0	0.0	0.5253915330517182	0.2636527825320083	0.0	0.0	0.0	0.0	0.527925264285544	0.0
249701	0.318831247867773	0.0	0.597970794920302	0.0	0.0	0.0	0.35533242561595685	0.0	0.0	0.5832129722509923
441685	0.4871014437226157	0.0	0.0	0.40446444792927844	0.0	0.0	0.19799342659100072	0.47126993047854104	0.5092267173397045	0.5657196445341405
22495	0.48353858625582036	0.0	0.0	0.4919619774294698	0.0	0.0	0.0	0.453580614741979	0.3702699722877967	0.5673576061085827
441848	0.0	0.19060350292759992	0.5254046905160188	0.0	0.0	0.0	0.0	0.0	0.18999843217692974	0.0
441846	0.520747600106304	0.0	0.6088372649810944	0.34329470585292365	0.0	0.0	0.0	0.0	0.0	0.0
441686	0.6027599729233009	0.42042317490570635	0.0	0.5293168337690243	0.0	0.0	0.21393369505574894	0.5247803822233963	0.0	0.5657196445341405
22489	0.5465589921950861	0.0	0.5249095485180926	0.47385733249985196	0.7118502923310491	0.0	0.0	0.5174463168480143	0.5143161696088038	0.0
22452	0.4889929679197899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4713237897171786	0.607213430614603
249611	0.0	0.0	0.0	0.0	0.6699353750826463	0.424595614612419	0.0	0.23545713808034952	0.0	0.0
441869	0.0	0.23628871573571555	0.0	0.4722576438577025	0.0	0.0	0.3281508758909361	0.0	0.4697202151012813	0.0
22461	0.519244785104874	0.27177365576578943	0.7611929293641995	0.39402810672374006	0.0	0.6011909938775927	0.14513345930483187	0.0	0.4537844082156783	0.6869217235858203
249538	0.3706664454305765	0.45055268767758666	0.0	0.5542872767436642	0.7349991275909401	0.48960300916216437	0.3590200329915045	0.46089102595483017	0.536073021404157	0.0
249696	0.0	0.4210325567121033	0.4411230040695332	0.0	0.0	0.0	0.0	0.0	0.14338040253261053	0.0
441649	0.0	0.42866253477290533	0.4152126652745031	0.0	0.0	0.0	0.0	0.30766981028492835	0.0	0.5657196445341405
22505	0.0	0.299705682619527	0.0	0.33228585878836264	0.0	0.5913265594844227	0.0	0.5010013804061834	0.0	0.5790843872168826
441901	0.0	0.3098156564536841	0.6088372649810944	0.4907228788497589	0.0	0.0	0.0	0.0	0.22601878626565616	0.0
305249	0.0	0.2724075419354187	0.0	0.23048016683967373	0.5952941513879497	0.5848951245667788	0.0	0.0	0.39828012886993824	0.0
249610	0.35748838841064046	0.0	0.5404217516088697	0.0	0.0	0.0	0.4224122392817497	0.0	0.0	0.0
250010	0.4866452989341172	0.36398840633509644	0.5631461093630228	0.2454451578014057	0.0	0.0	0.3737582945461798	0.0	0.0	0.5724414808455999
305156	0.0	0.16798357958166016	0.0	0.4734758887519115	0.5952941513879497	0.5848951245667788	0.2232413803463154	0.4424692237917016	0.0	0.0
441779	0.0	0.0	0.5106349438733772	0.0	0.0	0.0	0.0	0.0	0.21570279328506775	0.0
22460	0.566507840297188	0.40944947057100634	0.6750626166809711	0.2258815232777012	0.6852322613637519	0.0	0.0	0.5673064863130415	0.0	0.6616300836258833
249613	0.482464997463609	0.0	0.4543664703830603	0.0	0.6648512329602958	0.6507832110437726	0.4700057435746176	0.0	0.15106309860960962	0.5862410703715952
441720	0.0	0.0	0.3417984219360964	0.5070463727229609	0.0	0.0	0.4047178187068609	0.30766981028492835	0.39591526545329014	0.5657196445341405
441823	0.0	0.0	0.36203568161897004	0.48598756512983504	0.0	0.0	0.0	0.0	0.21427936093088001	0.0
249563	0.5379579395828762	0.24173295968989655	0.5231837413125272	0.0	0.721502572214032	0.5997577478634862	0.0	0.5186535420632135	0.0	0.0
441877	0.0	0.0	0.46561777752332983	0.5508728581460259	0.0	0.0	0.0	0.0	0.0	0.0
441740	0.0	0.0	0.0	0.0	0.0	0.0	0.44723871533978454	0.0	0.0	0.0
441716	0.29713568595076595	0.0	0.0	0.4833038932132194	0.0	0.0	0.4391109542940244	0.30766981028492835	0.42881020806388787	0.5657196445341405
305179	0.0	0.0	0.5218523615296007	0.0	0.5952941513879497	0.5848951245667788	0.3292543932514769	0.29655522952011343	0.4403529318965868	0.0
249614	0.0	0.0	0.4122509574502375	0.0	0.6395237660506065	0.7023716925902935	0.39686351320073543	0.4879182949918799	0.3431248694399949	0.5749082557697457
441810	0.5050723472241068	0.0	0.40167394209494833	0.2040140546715885	0.0	0.0	0.4541491224445758	0.0	0.3765606901965067	0.573188995811621
305191	0.0	0.0	0.3598668717479313	0.0	0.5952941513879497	0.5848951245667788	0.1925477591927142	0.0	0.2908488980922945	0.0
305227	0.0	0.0	0.3598668717479313	0.0	0.5952941513879497	0.5848951245667788	0.0	0.0	0.40490501891784336	0.0
249596	0.2899422260315811	0.446817700848914	0.5528080969554762	0.0	0.6588235887245634	0.6880228135804982	0.17554604155426562	0.4325520723759557	0.1652444121680211	0.3947726383704665
441822	0.0	0.20625621446779396	0.2700398042357823	0.0	0.0	0.0	0.0	0.0	0.29488832028067247	0.0
441749	0.49619936399792586	0.3714324514520097	0.5345022674764606	0.21250621987778331	0.0	0.0	0.3953567381135421	0.0	0.0	0.0
249698	0.0	0.0	0.0	0.22117976462011424	0.0	0.7006636255164312	0.3960664712218268	0.0	0.0	0.5917591292900656
441718	0.0	0.3824443046198815	0.0	0.24843983334579253	0.0	0.0	0.0	0.25053670059204936	0.0	0.5657196445341405
