patient_ID	0	1	2	3	4	5	6	7	8	9
249713	0.34425977437969707	0.0	0.0	0.0	0.0	0.0	0.0	0.46171132346113897	0.0	0.5726379805877582
441809	0.0	0.0	0.0	0.5475142302425956	0.0	0.0	0.0	0.5629813811560437	0.0	0.0
441694	0.0	0.6261128739566676	0.0	0.0	0.0	0.0	0.0	0.30766981028492835	0.29208622925587613	0.5773475887528536
441775	0.0	0.33226422765609576	0.549973326033404	0.0	0.0	0.0	0.0	0.6039521120598125	0.0	0.0
249603	0.5073907186190927	0.21909192672229888	0.6184004181335027	0.0	0.7377845041859542	0.7421314439306744	0.0	0.5120844937747953	0.22605285494677957	0.5667788980016367
249606	0.0	0.16950597665138284	0.5161446581287789	0.2777102970378566	0.0	0.6973863425363791	0.3605836377019261	0.3101476463821361	0.0	0.5696221726730835
441738	0.0	0.17675462984250975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
441771	0.4839491281467984	0.0	0.5254046905160188	0.3745501709590305	0.0	0.0	0.2064258396033332	0.5224116549759453	0.0	0.0
441800	0.0	0.2881559086193325	0.0	0.35677638074962803	0.0	0.0	0.40094335531475656	0.0	0.3473017589985213	0.0
249690	0.0	0.0	0.0	0.0	0.0	0.352852154611975	0.0	0.0	0.0	0.572898681652705
305247	0.3102645036398994	0.47940834248678393	0.0	0.3598273514786808	0.5952941513879497	0.5848951245667788	0.0	0.0	0.0	0.0
249620	0.0	0.32607458680836965	0.0	0.0	0.0	0.6210241846524792	0.29301983796985653	0.455860599016661	0.14279758818557012	0.5674752960111009
22491	0.4926847603494281	0.0	0.0	0.2624839487770655	0.0	0.8354531100576011	0.2577583337036419	0.0	0.34486126736762934	0.0
249635	0.571534261027004	0.0	0.0	0.0	0.0	0.0	0.0	0.5391462641053795	0.20360733177685603	0.0
441851	0.0	0.4132229632327817	0.4220344689358966	0.5189129953559419	0.0	0.0	0.0	0.0	0.5124296176817559	0.0
249652	0.5500796359051471	0.0	0.0	0.0	0.7080901583641532	0.683634321493744	0.0	0.2548172777449782	0.0	0.0
249545	0.5332710485452508	0.475001188467413	0.0	0.5897152871255305	0.7518693920256483	0.607338559980845	0.0	0.22826825712052515	0.4580464503336906	0.0
441783	0.0	0.0	0.0	0.0	0.0	0.0	0.1844944953066335	0.0	0.0	0.0
249564	0.5072109077941472	0.0	0.27176775996740504	0.0	0.0	0.0	0.3890689288464482	0.2933448861541294	0.0	0.0
249542	0.31785837008641826	0.48184115785164294	0.0	0.5070124587447886	0.7535476198819432	0.6135999592256833	0.44394209181013994	0.0	0.5003904253029045	0.6134609778778046
441832	0.3364604344993078	0.0	0.0	0.0	0.0	0.0	0.22479079349796893	0.0	0.14951917207453344	0.0
249534	0.0	0.49923565313965246	0.0	0.5762823049688545	0.0	0.6980548430124036	0.4046535766706028	0.4049092641665207	0.5184621848162789	0.0
441833	0.0	0.0	0.549973326033404	0.4907228788497589	0.0	0.0	0.47274696139723027	0.6438982519211218	0.0	0.0
249618	0.0	0.16283507985056586	0.29771717679247595	0.0	0.6296818471547541	0.0	0.0	0.2855085027960333	0.0	0.631360002949782
441696	0.0	0.3611505280623114	0.0	0.5050709211992054	0.0	0.0	0.0	0.35975221354672426	0.0	0.5657196445341405
441854	0.0	0.21859240549459183	0.549973326033404	0.0	0.0	0.0	0.4310533987762665	0.0	0.0	0.0
22469	0.0	0.0	0.0	0.0	0.0	0.0	0.1777397414251113	0.0	0.0	0.0
441645	0.0	0.0	0.42632203186687295	0.0	0.0	0.0	0.2649871716565817	0.0	0.5115086505425639	0.5657196445341405
249710	0.4800903931111362	0.0	0.2702474583779792	0.0	0.0	0.0	0.3225144557157997	0.0	0.0	0.0
441811	0.0	0.4043311790369847	0.0	0.0	0.0	0.0	0.0	0.0	0.34667333760763314	0.0
441828	0.0	0.45462898688552267	0.5106349438733772	0.4630481772208419	0.0	0.0	0.0	0.0	0.0	0.0
441705	0.0	0.4227858172949176	0.3417984219360964	0.327435095487566	0.0	0.0	0.34547376629323207	0.48881593990324795	0.4698903014884123	0.5657196445341405
441737	0.0	0.2104078429220802	0.5470473706602031	0.363577080991341	0.0	0.0	0.39664155190397615	0.0	0.0	0.0
441820	0.0	0.4988864408329625	0.0	0.5748407775937674	0.0	0.0	0.0	0.0	0.0	0.0
441628	0.23109606880498704	0.4097384754531159	0.5529218790862364	0.4912641221757186	0.0	0.0	0.0	0.5025977745937844	0.5453680399012869	0.5657196445341405
441873	0.0	0.0	0.5106349438733772	0.0	0.0	0.0	0.0	0.0	0.37519020801468794	0.0
305248	0.0	0.33686291892745845	0.0	0.4864300898639658	0.5952941513879497	0.5848951245667788	0.16642299668503985	0.470058882985467	0.1552502422845956	0.0
250015	0.2853216884845076	0.0	0.5089227578345598	0.0	0.0	0.5982432861906101	0.0	0.311258590403088	0.0	0.6233728086671071
250006	0.0	0.0	0.0	0.280002482348825	0.0	0.0	0.6192381525844476	0.5642412690761855	0.0	0.0
305180	0.0	0.33025760410995275	0.5180891099279504	0.0	0.5952941513879497	0.5848951245667788	0.0	0.5656530975855277	0.42028443000931237	0.0
305144	0.0	0.16703601826842027	0.5120245073663121	0.4560790066158292	0.5939697567306045	0.5842965816806016	0.39749560679851875	0.19706444645405705	0.0	0.0
305190	0.4924387815278568	0.0	0.0	0.196157946252238	0.5952941513879497	0.5848951245667788	0.47387609897881294	0.0	0.3931840650634689	0.0
305254	0.0	0.0	0.0	0.23048016683967373	0.5952941513879497	0.5848951245667788	0.43517052581897553	0.0	0.0	0.0
249533	0.48456234373938123	0.4473312401636323	0.0	0.5491675069686732	0.7221428384752608	0.6474233329172842	0.41427657785478805	0.0	0.5263420121097809	0.0
441724	0.48848392199686586	0.0	0.0	0.0	0.0	0.0	0.15193867345015247	0.30766981028492835	0.0	0.5659617737054647
305183	0.0	0.0	0.3598668717479313	0.0	0.5952941513879497	0.5848951245667788	0.2475735971421323	0.0	0.39936785490456034	0.0
441813	0.49190094611151414	0.0	0.0	0.33968939119859853	0.0	0.0	0.0	0.0	0.0	0.0
441767	0.0	0.41838700781485855	0.5254046905160188	0.4359516451583557	0.0	0.0	0.0	0.0	0.23966845677451082	0.0
441815	0.35801270687856535	0.35749718159424165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
441713	0.5034581934366145	0.0	0.0	0.44587272396611655	0.0	0.0	0.0	0.0	0.21074710869696697	0.5657196445341405
441898	0.0	0.42931180236411304	0.0	0.4907228788497589	0.0	0.0	0.0	0.0	0.0	0.0
249632	0.0	0.23089512301387694	0.4523263314250359	0.0	0.0	0.0	0.39433097018423446	0.27006078800434835	0.0	0.0
305221	0.0	0.0	0.5120384028747552	0.0	0.5952941513879497	0.5848951245667788	0.1544457686352158	0.0	0.38800179487448133	0.0
441805	0.0	0.0	0.4141943265113739	0.3186806113435809	0.0	0.0	0.0	0.0	0.43016458481376624	0.0
305219	0.0	0.0	0.3598668717479313	0.0	0.5952941513879497	0.5848951245667788	0.0	0.0	0.0	0.0
305195	0.5050710789680676	0.0	0.0	0.0	0.5952941513879497	0.5848951245667788	0.0	0.5984280536707458	0.32688084620985963	0.0
441641	0.0	0.0	0.3417984219360964	0.0	0.0	0.0	0.1763513605584087	0.30766981028492835	0.16464383248555137	0.5657196445341405
441747	0.0	0.41394278005219953	0.4994813501703091	0.5742288303774883	0.0	0.0	0.0	0.0	0.23915232237084597	0.0
441864	0.5093717419215914	0.29991470289651473	0.5106349438733772	0.2567151515048795	0.0	0.0	0.0	0.0	0.1637175495200665	0.0
441883	0.42293220498812445	0.0	0.0	0.0	0.0	0.0	0.4219616325534286	0.0	0.2834978696147534	0.0
441789	0.0	0.5122985998046676	0.5106349438733772	0.0	0.0	0.0	0.0	0.5857008251719991	0.0	0.0
305131	0.0	0.0	0.4244546252154481	0.23048016683967373	0.5952941513879497	0.5848951245667788	0.4053758389114719	0.0	0.0	0.0
249595	0.5228149116340063	0.0	0.5140955877595574	0.0	0.6267328338757084	0.0	0.20458605598781987	0.0	0.0	0.0
305203	0.0	0.0	0.5120384028747552	0.0	0.5952941513879497	0.5848951245667788	0.0	0.5043014323010728	0.19625238237609216	0.0
441732	0.0	0.2375950242137966	0.0	0.0	0.0	0.0	0.4430556747602337	0.0	0.32164985257633133	0.0
441860	0.0	0.0	0.5418510552956356	0.40395771508314177	0.0	0.0	0.38229162844013814	0.2161221587229441	0.0	0.0
305169	0.0	0.2581731191434584	0.0	0.4504573699915666	0.5952941513879497	0.5848951245667788	0.4563552190095596	0.0	0.0	0.0
249602	0.615714602751218	0.3677552538871514	0.0	0.0	0.6852279346388266	0.6595432521104637	0.0	0.28772658093976516	0.0	0.697283854573656
441884	0.0	0.6432051811400807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
305240	0.0	0.0	0.40243987056059494	0.5601426549337791	0.5952941513879497	0.5848951245667788	0.0	0.0	0.45677697027604053	0.0
249653	0.4853409893527487	0.2318319280946389	0.4418598419857642	0.0	0.0	0.6016576461113878	0.0	0.0	0.25833773196422954	0.5723713376176734
441862	0.0	0.401993688219272	0.4623810977506719	0.0	0.0	0.0	0.0	0.0	0.4547684001888588	0.0
249687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2743644980584815	0.0	0.6107286334121631
249633	0.37728360837070174	0.40586166324783207	0.4710367566300203	0.0	0.0	0.6350298020220708	0.4095431568552643	0.4538253296852977	0.24341894484918264	0.586799817890857
441895	0.5087884885422947	0.0	0.0	0.4447717682994234	0.0	0.0	0.0	0.0	0.30795089980091606	0.0
22485	0.3487430336536785	0.1989233359943715	0.0	0.0	0.0	0.0	0.3262155756062763	0.32459311646981104	0.0	0.6422295860961372
441787	0.0	0.0	0.50802637222631	0.4907228788497589	0.0	0.0	0.0	0.0	0.5316586364326383	0.0
305243	0.5051902804156455	0.0	0.0	0.0	0.5952941513879497	0.5848951245667788	0.0	0.0	0.39763411158195755	0.0
305129	0.0	0.2186360108802198	0.0	0.3485623527207934	0.5952941513879497	0.5848951245667788	0.2171856797197535	0.0	0.0	0.0
441773	0.4890170639595988	0.0	0.42026413502622434	0.0	0.0	0.0	0.28135268488346904	0.0	0.0	0.0
305212	0.0	0.4400766131472045	0.3598668717479313	0.0	0.5952941513879497	0.5848951245667788	0.0	0.0	0.42059843685003134	0.0
441721	0.0	0.4285031599698447	0.3417984219360964	0.0	0.0	0.0	0.4140720810270268	0.4716667753214881	0.0	0.5657196445341405
250011	0.3805103745509798	0.0	0.5074393861648633	0.0	0.0	0.6680270136334548	0.0	0.0	0.1822090911577408	0.6138695073372815
22463	0.5325094266467406	0.0	0.499485666536235	0.5259953650561464	0.0	0.7430755908494479	0.0	0.2580300175543052	0.0	0.0
249555	0.5253297322781156	0.0	0.5184813665255098	0.0	0.6804302656478339	0.0	0.0	0.5587472860950669	0.25355989750912844	0.0
249529	0.4978877476103889	0.49832193216747905	0.0	0.48260224892867226	0.8395487597617806	0.6073826331569558	0.20320608481988534	0.0	0.4781303862200415	0.637311556997518
441836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5919201817270608
249539	0.2481148527134985	0.4685842325098093	0.0	0.43204059657081845	0.7302239267898198	0.6673983514461581	0.0	0.4838844924624462	0.48353783570965836	0.0
441920	0.23109576163847814	0.39446376815565654	0.6088372649810944	0.0	0.0	0.0	0.0	0.45943057905980955	0.4297945419300914	0.0
441676	0.0	0.34461380369065325	0.0	0.0	0.0	0.0	0.2407226155173169	0.0	0.3501278883427807	0.5657196445341405
441778	0.0	0.3361203039247399	0.0	0.0	0.0	0.0	0.0	0.0	0.3926930137077986	0.0
441878	0.0	0.0	0.0	0.3765052243201078	0.0	0.0	0.0	0.0	0.3662408473683668	0.0
441837	0.0	0.0	0.5106349438733772	0.0	0.0	0.0	0.0	0.0	0.16979157271838077	0.0
305205	0.48211325252092024	0.0	0.0	0.2112651224970098	0.5952941513879497	0.5848951245667788	0.0	0.0	0.0	0.0
305185	0.0	0.3096122916394087	0.5180891099279504	0.0	0.5952941513879497	0.5848951245667788	0.0	0.0	0.28107399496825675	0.0
305181	0.2656271046456853	0.0	0.5548921863229979	0.3291696167369743	0.5952941513879497	0.5848951245667788	0.0	0.0	0.0	0.0
305170	0.0	0.0	0.0	0.4397282262711073	0.5952941513879497	0.5848951245667788	0.38717067101824487	0.0	0.0	0.0
441715	0.5182460603681782	0.22741311952106325	0.4676874990913229	0.504217547945068	0.0	0.0	0.0	0.0	0.36707344521803853	0.5657196445341405
441708	0.0	0.4441471902291991	0.3575762231913799	0.5018447901445094	0.0	0.0	0.23812594745713356	0.0	0.17583247973588845	0.5657196445341405
441830	0.0	0.3531126644630144	0.4452719757451356	0.0	0.0	0.0	0.0	0.0	0.486957910893677	0.0
441793	0.0	0.0	0.0	0.0	0.0	0.0	0.45054515213522695	0.0	0.0	0.0
305182	0.0	0.0	0.0	0.0	0.5952941513879497	0.0	0.18542445439058977	0.0	0.3598987059434261	0.0
441701	0.0	0.36243068208733636	0.0	0.0	0.0	0.0	0.44750893317263957	0.0	0.0	0.5657196445341405
441855	0.0	0.4437005146795955	0.6614993235071495	0.24854389310987707	0.0	0.0	0.48031223143146246	0.44174991895630716	0.0	0.0
441842	0.0	0.0	0.5254046905160188	0.46332498446053577	0.0	0.0	0.0	0.36073498522116354	0.0	0.0
441699	0.4955157344920973	0.47663408719214295	0.5184520739670179	0.5293168337690243	0.0	0.0	0.0	0.49167114090874375	0.46692756700269056	0.5657196445341405
305139	0.0	0.42439101974685345	0.3598668717479313	0.40411913345235034	0.5952941513879497	0.5848951245667788	0.4193071218313426	0.0	0.0	0.0
249657	0.0	0.0	0.0	0.4952029720520379	0.6064164990228014	0.0	0.0	0.571137263548024	0.0	0.0
22490	0.4898453697903244	0.422771835067746	0.0	0.0	0.6835760831785084	0.0	0.19173494984032435	0.5013262716657392	0.0	0.0
441802	0.0	0.0	0.4010048889435283	0.0	0.0	0.0	0.4447216941816285	0.0	0.0	0.0
441759	0.0	0.3990170283037767	0.0	0.0	0.0	0.0	0.28581291012294213	0.0	0.4176459893722328	0.0
249631	0.0	0.0	0.0	0.0	0.0	0.0	0.18788036498728558	0.3352205662188237	0.0	0.5853497204525328
22484	0.0	0.0	0.0	0.338354688000908	0.0	0.0	0.0	0.5011314641312524	0.0	0.5793995968973058
249691	0.0	0.0	0.41687422307641303	0.19887588519267843	0.0	0.0	0.1929686940709393	0.0	0.0	0.6705347171882806
249296	0.0	0.40897601100062414	0.0	0.547702101477881	0.845852136878772	0.0	0.46588305744002584	0.0	0.41856898440041407	0.576867507039864
22500	0.0	0.29956847608957465	0.568017007448845	0.0	0.6132618758202846	0.0	0.3907572373289579	0.44746683869028014	0.0	0.6716186937445923
249548	0.5026130008748706	0.46194853530467817	0.0	0.5232147138787576	0.8424705020803934	0.7227491038035041	0.22221425428627695	0.4752787060667963	0.5679994561816903	0.0
249629	0.5038183791784834	0.2614515832459345	0.5538048060281129	0.3396330671978753	0.6213043812284679	0.0	0.0	0.0	0.0	0.7755403798281216
441763	0.5098732720581449	0.0	0.0	0.4733128601897569	0.0	0.0	0.3662338628073405	0.0	0.3916451108188844	0.0
441912	0.7305535897203479	0.0	0.5254046905160188	0.474704934082077	0.0	0.0	0.0	0.0	0.0	0.0
305234	0.0	0.0	0.5772293170171966	0.0	0.5952941513879497	0.5848951245667788	0.0	0.4753742384629854	0.4199740364670858	0.0
250007	0.0	0.2080814310971824	0.5392161804664096	0.0	0.6004546299627608	0.0	0.0	0.41291774524499697	0.0	0.0
305150	0.4824487576681549	0.4751730688849498	0.5120384028747552	0.23048016683967373	0.5952941513879497	0.5848951245667788	0.39062932370369385	0.5037749310056356	0.35216646181256095	0.0
22494	0.4851376694089418	0.0	0.0	0.0	0.0	0.0	0.42361749953874217	0.0	0.0	0.0
305233	0.5386396084725259	0.4568618186409669	0.0	0.405301444558427	0.5952941513879497	0.5848951245667788	0.28611742914984906	0.3478472466041752	0.35358710413155137	0.0
22499	0.0	0.0	0.5569936811082445	0.5268231670053373	0.6612639908275704	0.7518686024488206	0.2040875314442939	0.48443478864689765	0.0	0.6181758088861021
441899	0.0	0.0	0.0	0.48598756512983504	0.0	0.0	0.0	0.0	0.32867558749333103	0.0
441762	0.0	0.37424876519555555	0.549973326033404	0.5748407775937674	0.0	0.0	0.4173422028887236	0.0	0.0	0.0
305214	0.0	0.0	0.0	0.0	0.5952941513879497	0.5848951245667788	0.5019225133133339	0.0	0.0	0.0
305186	0.0	0.0	0.0	0.0	0.5952941513879497	0.5848951245667788	0.0	0.26835977885174805	0.2560801096530043	0.0
441769	0.4912701813900785	0.4218785414036046	0.0	0.0	0.0	0.0	0.44203853413573546	0.0	0.35085617153164317	0.0
441818	0.0	0.0	0.5009633440410122	0.0	0.0	0.0	0.0	0.0	0.41644271484587614	0.0
305168	0.48038646367006677	0.0	0.0	0.2503828664874696	0.5952941513879497	0.5848951245667788	0.31578953349561056	0.0	0.0	0.0
305196	0.0	0.0	0.0	0.0	0.5952941513879497	0.5848951245667788	0.0	0.5411705724552911	0.4091585970531334	0.0
249668	0.0	0.0	0.0	0.21588368537036795	0.0	0.0	0.0	0.24829807121324218	0.0	0.0
441650	0.0	0.2794232828997245	0.42632203186687295	0.0	0.0	0.0	0.0	0.30766981028492835	0.0	0.5657196445341405
249693	0.0	0.0	0.5196909163248469	0.31983273337239976	0.0	0.0	0.0	0.0	0.0	0.6126084445334574
305141	0.0	0.0	0.5133820097405397	0.0	0.5952941513879497	0.5848951245667788	0.0	0.0	0.0	0.0
250016	0.49068567976704175	0.0	0.5149258304871756	0.0	0.0	0.0	0.43449758352810164	0.0	0.0	0.5673712576212122
441690	0.0	0.5706695259536233	0.0	0.5464633834247506	0.0	0.0	0.0	0.30766981028492835	0.0	0.5657196445341405
441772	0.5220075890200832	0.40918282164748737	0.549973326033404	0.43904539690231087	0.0	0.0	0.0	0.5113411078214173	0.38044793082423656	0.0
249636	0.0	0.5859741003027799	0.0	0.3038060267952994	0.6974005218305634	0.6925016364382703	0.0	0.20793018558150655	0.6398169883954664	0.0
305223	0.43971237761510396	0.321753601698598	0.0	0.40411913345235034	0.5952941513879497	0.5618041657481097	0.0	0.0	0.22076676552972394	0.0
441887	0.0	0.5800264227208524	0.0	0.0	0.0	0.0	0.0	0.0	0.4558838116408239	0.0
441825	0.34140493077159967	0.48979900421310835	0.0	0.2955052621806697	0.0	0.0	0.0	0.4860856535103901	0.43377271367545805	0.0
249640	0.583605408749444	0.0	0.3325516188116074	0.2423581193079108	0.0	0.6381719207771589	0.39636905706518144	0.30103121110750136	0.0	0.0
249646	0.0	0.0	0.0	0.517316922093499	0.42549905146817807	0.6430069398115437	0.3193850659245893	0.0	0.0	0.0
441629	0.48442973569882253	0.0	0.0	0.5293168337690243	0.0	0.0	0.0	0.0	0.3276538663228585	0.5657196445341405
249608	0.49215856841415545	0.0	0.5812615294651362	0.0	0.7325228522181498	0.0	0.4195441145643626	0.0	0.0	0.5844853496170885
441892	0.0	0.0	0.5106349438733772	0.0	0.0	0.0	0.15697072338933069	0.0	0.0	0.0
305262	0.0	0.2992369221996705	0.0	0.0	0.5952941513879497	0.5848951245667788	0.6404642363877513	0.0	0.0	0.0
441780	0.0	0.39400948194311686	0.0	0.49033938602394195	0.0	0.0	0.0	0.0	0.0	0.0
249707	0.0	0.0	0.0	0.4904222580642162	0.0	0.0	0.5211596176850588	0.0	0.0	0.6431687075959848
22467	0.0	0.26331177261964384	0.0	0.0	0.6790183207056055	0.6597107796764381	0.396079057536552	0.0	0.0	0.0
